Lateness,JoystickPosition
4,0.926
4,0.81
4,0.039
4,1
4,0.837
4,0.948
4,0.575
4,0.96
4,0.388
4,0.986
4,0.38
4,0.711
4,1
4,0.947
4,0.284
4,1
4,0.417
4,0.986
4,0.965
4,0.648
4,0.012
4,0.269
4,0.53
4,0.549
4,0.503
4,0.986
4,0.588
4,0.947
1,0.579
1,0.861
1,0.085
1,0.719
1,0.587
1,0.226
1,0.627
1,0.111
1,0.17
1,0.362
1,0.253
1,0.482
1,0.464
1,0.331
1,0.211
1,0.244
1,0.036
1,0.244
1,0.182
1,0.178
1,0.169
1,0.858
1,0.843
1,0.549
1,0.468
1,0.146
1,0.379
1,0.579
1,0.433
1,0.375
1,0.924
1,0.116
1,0.108
1,0.395
1,0.304
1,0.123
1,0.194
1,0.138
1,0.783
1,0.176
1,0.111
1,0.924
1,0.918
1,0.578
1,0.156
1,0.078
1,0.143
1,0.396
1,0.111
1,0.914
1,0.447
1,0.506
1,0.338
1,0.519
1,0.409
1,0.06
1,0.647
1,0.227
1,0.882
1,0.185
1,0.158
1,0.734
1,0.254
1,0.924
1,0.185
1,0.31
2,0.24
2,0.186
2,0.24
2,0.156
2,0.043
2,0.14
2,0.918
2,0
2,0.12
2,0.007
2,0
2,0.634
2,0.361
2,0.012
2,0.506
2,0.176
2,0.15
2,0.104
2,0.012
2,0.252
2,0.783
2,0.104
2,0.939
2,0.158
2,0.338
2,0.578
2,0.855
2,0.114
2,0.168
2,0.185
2,0.49
2,0.057
2,0.776
2,0.156
2,0.579
2,0.84
2,0.11
2,0.644
2,0.114
2,0.264
2,0.214
2,0.362
2,0.482
2,0.404
2,0.466
2,0.185
2,0.259
2,0.302
2,0.27
2,0.104
2,0.393
2,0.578
2,0.438
2,0.218
2,0.043
2,0.779
2,0.357
2,0.134
2,0.793
2,0.099
2,0.565
2,0.897
2,0.176
2,0.53
2,0.177
2,0.185
3,0.84
3,0.169
3,0.468
3,0.399
3,0.595
3,0.466
3,0.31
3,0.245
3,0.85
3,0.864
3,0.139
3,0.404
3,0.19
3,0.416
3,0.602
3,0.281
3,0.386
3,0.807
3,0.116
3,0.814
3,0.534
3,0.878
3,0.249
3,0
3,0.555
3,0.602
3,0.603
3,0.301
3,0.578
3,0.833
3,0.241
3,0.42
3,0.31
3,0.614
3,0.291
3,0.65
3,0.351
3,0.585
3,0.823
3,0.332
3,0.63
3,0.389
3,0.578
3,0.918
3,0.603
3,0.557
3,0.571
3,0.253
3,0.847
3,0.297
3,0.036
3,0.747
3,0.627
3,0.482
3,0.315
3,0.536
3,0.28
3,0.376
3,0.185
3,0.457
3,0.949
3,0.198
3,0.835
3,0.27
3,0.723
3,0.152
4,0.603
4,0.723
4,0.88
4,0.653
4,0.675
4,0.506
4,0.458
4,0.578
4,0.036
4,0.482
4,0.18
4,0.554
4,0.578
4,0.253
4,0.229
4,0.036
4,0.85
4,0.849
4,0.817
4,0.227
4,0.104
4,0.504
4,0.297
4,0.83
4,0.847
4,0.864
4,0.858
4,0.878
4,0.949
4,0.955
4,0.798
4,0.955
4,0.692
4,0.562
4,0.358
4,0.554
4,0.413
4,0.64
4,0.247
4,0.994
4,0.207
4,0.56
4,0.874
4,0.747
4,0.515
4,0.627
4,0.542
4,0.635
4,0.491
4,0.437
4,0.763
4,0.737
4,0.276
4,0.159
4,0.13
4,0.203
4,0.381
4,0.494
4,0.599
4,0.551
4,0.437
4,0.329
4,0.477
4,0.609
4,0.569
4,0.49
1,0.913
1,0.137
1,0.616
1,0.516
1,0.299
1,0.415
1,0.402
1,0.9
1,0.552
1,0.175
1,0.652
1,0.851
1,0.114
1,0.758
1,0.022
1,0.752
1,0.546
1,0.106
1,0.121
1,0.037
1,0.934
1,0.408
1,0.371
1,0.68
1,0.487
1,0.569
1,0.007
1,0.141
1,0.434
1,0.9
1,0.398
1,0.59
1,0.756
1,0.052
1,0.923
1,0.137
1,0.638
1,0.207
1,0.114
1,0.697
1,0.301
1,0.48
1,0.075
1,0.114
1,0.109
1,0.444
1,0.091
1,0.627
1,0.182
1,0.349
1,0.856
1,0.939
1,0.906
1,0.106
1,0.463
1,0.379
1,0
1,0.384
1,0.415
1,0.962
1,0.102
1,0.55
1,0.572
1,0.074
1,0.143
1,0.907
1,0.56
2,0.399
2,0.255
2,1
2,0.631
2,1
2,1
2,0.239
2,0.978
2,0.532
2,0.684
2,0.581
2,0.98
2,0.022
2,0.091
2,0.052
2,1
2,0.072
2,0.367
2,0.193
2,0.037
2,1
2,0.365
2,0.825
2,0.239
2,0.479
2,0.06
2,0.119
2,0.775
2,0.068
2,0.137
2,0.444
2,0.546
2,0.462
2,0.538
2,0.079
2,0.548
2,0.884
2,0.9
2,0.39
2,0.089
2,0.497
2,0.387
2,0.291
2,0.986
2,0.978
2,0.73
2,0.684
2,0.978
2,0.246
2,0.06
2,0.247
2,0.978
2,0.529
2,0.904
2,0.282
2,0
2,0.399
2,0.098
2,0.661
2,0.442
2,0.424
2,0.195
2,0.439
2,0.56
2,1
2,0.305
2,0.839
3,0.263
3,0
3,0.081
3,1
3,0.415
3,0.85
3,0.52
3,0.88
3,0.934
3,0
3,0
3,0.102
3,0.153
3,0.114
3,0.171
3,1
3,0.245
3,0.06
3,0.037
3,0.476
3,0
3,0.163
3,0.878
3,0
3,0.711
3,0.366
3,0.957
3,0.9
3,0.044
3,0.102
3,0.034
3,0
3,0.516
3,0.962
3,0.881
3,0.184
3,0.141
3,0.274
3,0.06
3,0.675
3,0.269
3,0.978
3,0.591
3,0.683
3,0.562
3,0.59
3,0.891
3,0.529
3,0.978
3,0.934
3,0.091
3,0.413
3,0.862
3,0.926
3,0.972
3,0.402
3,0.98
3,0.543
3,0.291
3,0.65
3,0.367
3,0.569
3,0.662
3,0.704
3,0.616
3,0.786
3,0.386
4,0
4,0
4,0.045
4,0
4,0.988
4,0.919
4,0.958
4,0.865
4,0.972
4,0.139
4,0.977
4,0.06
4,0.973
4,0.139
4,0.06
4,0.06
4,0.075
4,0.312
4,0.495
4,0.529
4,0.853
4,0.932
4,0.489
4,0.688
4,0.402
4,0.283
4,0.854
4,0.207
4,0.798
4,0.671
4,0.872
4,0.853
4,0.55
4,0.743
4,0.522
4,0.752
4,0.476
4,1
4,1
4,0.978
4,0.516
4,0.839
4,0.962
4,1
4,1
4,0.858
4,0.846
4,1
4,0.934
4,0.124
4,0.276
4,0.137
4,0.081
4,0.287
4,0.058
4,0.32
4,0.979
4,0.069
4,0.081
4,0.487
4,0.32
4,0.284
4,0.443
4,0.262
4,0.282
4,0.487
4,0.718
