Lateness,LogJoystickPosition
4,0.875
4,0.891
4,0.683
4,0.897
4,0.04
4,0.047
4,0.047
4,0.048
4,0.979
4,0.905
4,0.946
4,0.856
4,0.055
4,1
4,0.877
4,0.962
4,0.655
4,0.971
4,0.473
4,0.99
4,0.465
4,0.775
4,1
4,0.961
4,0.361
4,1
4,0.503
4,0.99
4,0.975
4,0.721
4,0.017
4,0.344
4,0.614
4,0.631
4,0.588
4,0.99
4,0.667
4,0.961
1,0.659
1,0.896
1,0.118
1,0.782
1,0.666
1,0.294
1,0.702
1,0.152
1,0.227
1,0.446
1,0.325
1,0.568
1,0.55
1,0.413
1,0.276
1,0.315
1,0.051
1,0.315
1,0.241
1,0.236
1,0.225
1,0.894
1,0.882
1,0.631
1,0.554
1,0.197
1,0.464
1,0.659
1,0.519
1,0.459
1,0.944
1,0.158
1,0.148
1,0.48
1,0.383
1,0.167
1,0.256
1,0.187
1,0.834
1,0.234
1,0.152
1,0.944
1,0.94
1,0.658
1,0.209
1,0.108
1,0.193
1,0.481
1,0.152
1,0.937
1,0.533
1,0.591
1,0.42
1,0.603
1,0.495
1,0.084
1,0.72
1,0.295
1,0.912
1,0.245
1,0.212
1,0.794
1,0.327
1,0.944
1,0.245
1,0.39
2,0.31
2,0.246
2,0.31
2,0.209
2,0.061
2,0.189
2,0.94
2,0
2,0.163
2,0.01
2,0
2,0.708
2,0.445
2,0.017
2,0.591
2,0.234
2,0.202
2,0.143
2,0.017
2,0.324
2,0.834
2,0.143
2,0.955
2,0.212
2,0.42
2,0.658
2,0.891
2,0.156
2,0.224
2,0.245
2,0.575
2,0.08
2,0.829
2,0.209
2,0.659
2,0.88
2,0.151
2,0.717
2,0.156
2,0.338
2,0.28
2,0.446
2,0.568
2,0.49
2,0.552
2,0.245
2,0.332
2,0.381
2,0.345
2,0.143
2,0.478
2,0.658
2,0.524
2,0.285
2,0.061
2,0.831
2,0.44
2,0.181
2,0.842
2,0.136
2,0.646
2,0.924
2,0.234
2,0.614
2,0.235
2,0.245
3,0.88
3,0.225
3,0.554
3,0.484
3,0.674
3,0.552
3,0.39
3,0.316
3,0.888
3,0.898
3,0.188
3,0.49
3,0.251
3,0.502
3,0.68
3,0.357
3,0.471
3,0.854
3,0.158
3,0.859
3,0.617
3,0.909
3,0.321
3,0
3,0.637
3,0.68
3,0.681
3,0.38
3,0.658
3,0.874
3,0.312
3,0.506
3,0.39
3,0.691
3,0.368
3,0.722
3,0.434
3,0.664
3,0.866
3,0.414
3,0.705
3,0.474
3,0.658
3,0.94
3,0.681
3,0.639
3,0.652
3,0.325
3,0.885
3,0.375
3,0.051
3,0.805
3,0.702
3,0.568
3,0.395
3,0.619
3,0.356
3,0.46
3,0.245
3,0.543
3,0.963
3,0.261
3,0.876
3,0.345
3,0.785
3,0.204
4,0.681
4,0.785
4,0.911
4,0.725
4,0.744
4,0.591
4,0.544
4,0.658
4,0.051
4,0.568
4,0.239
4,0.636
4,0.658
4,0.325
4,0.297
4,0.051
4,0.888
4,0.887
4,0.862
4,0.295
4,0.143
4,0.589
4,0.375
4,0.872
4,0.885
4,0.898
4,0.894
4,0.909
4,0.963
4,0.967
4,0.846
4,0.967
4,0.759
4,0.643
4,0.441
4,0.636
4,0.499
4,0.714
4,0.318
4,0.996
4,0.271
4,0.642
4,0.906
4,0.805
4,0.599
4,0.702
4,0.625
4,0.709
4,0.576
4,0.523
4,0.818
4,0.797
4,0.352
4,0.213
4,0.176
4,0.267
4,0.466
4,0.579
4,0.677
4,0.633
4,0.523
4,0.41
4,0.563
4,0.686
4,0.65
4,0.575
1,0.936
1,0.185
1,0.692
1,0.6
1,0.377
1,0.501
1,0.487
1,0.926
1,0.634
1,0.233
1,0.724
1,0.888
1,0.156
1,0.814
1,0.031
1,0.809
1,0.629
1,0.145
1,0.165
1,0.052
1,0.952
1,0.494
1,0.455
1,0.748
1,0.572
1,0.65
1,0.01
1,0.19
1,0.52
1,0.926
1,0.483
1,0.669
1,0.812
1,0.073
1,0.943
1,0.185
1,0.712
1,0.271
1,0.156
1,0.763
1,0.38
1,0.566
1,0.104
1,0.156
1,0.149
1,0.53
1,0.126
1,0.702
1,0.241
1,0.432
1,0.892
1,0.955
1,0.931
1,0.145
1,0.549
1,0.464
1,0
1,0.469
1,0.501
1,0.972
1,0.14
1,0.632
1,0.653
1,0.103
1,0.193
1,0.931
1,0.642
2,0.484
2,0.328
2,1
2,0.706
2,1
2,1
2,0.309
2,0.984
2,0.615
2,0.752
2,0.661
2,0.986
2,0.031
2,0.126
2,0.073
2,1
2,0.1
2,0.451
2,0.255
2,0.052
2,1
2,0.449
2,0.868
2,0.309
2,0.565
2,0.084
2,0.162
2,0.828
2,0.095
2,0.185
2,0.53
2,0.629
2,0.548
2,0.621
2,0.11
2,0.63
2,0.914
2,0.926
2,0.475
2,0.123
2,0.582
2,0.472
2,0.368
2,0.99
2,0.984
2,0.791
2,0.752
2,0.984
2,0.317
2,0.084
2,0.318
2,0.984
2,0.613
2,0.929
2,0.358
2,0
2,0.484
2,0.135
2,0.732
2,0.528
2,0.51
2,0.257
2,0.525
2,0.642
2,1
2,0.384
2,0.879
3,0.337
3,0
3,0.112
3,1
3,0.501
3,0.888
3,0.604
3,0.911
3,0.952
3,0
3,0
3,0.14
3,0.205
3,0.156
3,0.228
3,1
3,0.316
3,0.084
3,0.052
3,0.562
3,0
3,0.218
3,0.909
3,0
3,0.775
3,0.45
3,0.969
3,0.926
3,0.062
3,0.14
3,0.048
3,0
3,0.6
3,0.972
3,0.911
3,0.244
3,0.19
3,0.349
3,0.084
3,0.744
3,0.344
3,0.984
3,0.67
3,0.751
3,0.643
3,0.669
3,0.919
3,0.613
3,0.984
3,0.952
3,0.126
3,0.499
3,0.897
3,0.946
3,0.98
3,0.487
3,0.986
3,0.626
3,0.368
3,0.722
3,0.451
3,0.65
3,0.733
3,0.769
3,0.692
3,0.837
3,0.471
4,0
4,0
4,0.064
4,0
4,0.991
4,0.94
4,0.969
4,0.899
4,0.98
4,0.188
4,0.983
4,0.084
4,0.98
4,0.188
4,0.084
4,0.084
4,0.104
4,0.392
4,0.58
4,0.613
4,0.89
4,0.95
4,0.574
4,0.755
4,0.487
4,0.36
4,0.891
4,0.271
4,0.846
4,0.741
4,0.905
4,0.89
4,0.632
4,0.802
4,0.606
4,0.809
4,0.562
4,1
4,1
4,0.984
4,0.6
4,0.879
4,0.972
4,1
4,1
4,0.894
4,0.884
4,1
4,0.952
4,0.169
4,0.352
4,0.185
4,0.112
4,0.364
4,0.081
4,0.401
4,0.985
4,0.096
4,0.112
4,0.572
4,0.401
4,0.361
4,0.529
4,0.336
4,0.358
4,0.572
4,0.781
